[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO]
[INFO] Demo Chat Parent                                                   [pom]
[INFO]                                                          1.8.1 -> 1.11.0
[INFO]   org.jetbrains.kotlinx:kotlinx-coroutines-reactive .... 1.8.1 -> 1.11.0
[INFO]   org.jetbrains.kotlinx:kotlinx-coroutines-reactor ..... 1.8.1 -> 1.11.0
[INFO]   org.jetbrains.kotlinx:kotlinx-coroutines-rx2 ......... 1.8.1 -> 1.11.0
[INFO]   org.jetbrains.kotlinx:kotlinx-coroutines-rx3 ......... 1.8.1 -> 1.11.0
[INFO]   org.jetbrains.kotlinx:kotlinx-coroutines-slf4j ....... 1.8.1 -> 1.11.0
[INFO]   org.jetbrains.kotlinx:kotlinx-coroutines-swing ....... 1.8.1 -> 1.11.0
[INFO]   org.jetbrains.kotlinx:kotlinx-coroutines-test ........ 1.8.1 -> 1.11.0
[INFO]   org.jetbrains.kotlinx:kotlinx-coroutines-test-jvm .... 1.8.1 -> 1.11.0
[INFO]   org.jetbrains.kotlinx:kotlinx-serialization-cbor ..... 1.6.3 -> 1.11.0
[INFO]   org.jetbrains.kotlinx:kotlinx-serialization-cbor-jvm ...
[INFO]                                                          1.6.3 -> 1.11.0
[INFO]   org.jetbrains.kotlinx:kotlinx-serialization-core ..... 1.6.3 -> 1.11.0
[INFO]   org.jetbrains.kotlinx:kotlinx-serialization-core-jvm ...
[INFO]                                                          1.6.3 -> 1.11.0
[INFO]   org.jetbrains.kotlinx:kotlinx-serialization-hocon .... 1.6.3 -> 1.11.0
[INFO]   org.jetbrains.kotlinx:kotlinx-serialization-json ..... 1.6.3 -> 1.11.0
[INFO]   org.jetbrains.kotlinx:kotlinx-serialization-json-jvm ...
[INFO]                                                          1.6.3 -> 1.11.0
[INFO]   org.jetbrains.kotlinx:kotlinx-serialization-json-okio ...
[INFO]                                                          1.6.3 -> 1.11.0
[INFO]   org.jetbrains.kotlinx:kotlinx-serialization-json-okio-jvm ...
[INFO]                                                          1.6.3 -> 1.11.0
[INFO]   org.jetbrains.kotlinx:kotlinx-serialization-properties ...
[INFO]                                                          1.6.3 -> 1.11.0
[INFO]   org.jetbrains.kotlinx:kotlinx-serialization-properties-jvm ...
[INFO]                                                          1.6.3 -> 1.11.0
[INFO]   org.jetbrains.kotlinx:kotlinx-serialization-protobuf ...
[INFO]                                                          1.6.3 -> 1.11.0
[INFO]   org.jetbrains.kotlinx:kotlinx-serialization-protobuf-jvm ...
[INFO]                                                          1.6.3 -> 1.11.0
[INFO]   org.jooq:jooq ...................................... 3.19.24 -> 3.21.7
[INFO]   org.jooq:jooq-codegen .............................. 3.19.24 -> 3.21.7
[INFO]   org.jooq:jooq-kotlin ............................... 3.19.24 -> 3.21.7
[INFO]   org.jooq:jooq-meta ................................. 3.19.24 -> 3.21.7
[INFO]   org.jspecify:jspecify ................................. 0.3.0 -> 1.0.1
[INFO]   org.junit.jupiter:junit-jupiter ...................... 5.10.5 -> 6.1.3
[INFO]   org.junit.jupiter:junit-jupiter-api .................. 5.10.5 -> 6.1.3
[INFO]   org.junit.jupiter:junit-jupiter-engine ............... 5.10.5 -> 6.1.3
[INFO]   org.junit.jupiter:junit-jupiter-migrationsupport ..... 5.10.5 -> 6.1.3
[INFO]   org.junit.jupiter:junit-jupiter-params ............... 5.10.5 -> 6.1.3
[INFO]   org.junit.platform:junit-platform-commons ............ 1.10.5 -> 6.1.3
[INFO]   org.junit.platform:junit-platform-console ............ 1.10.5 -> 6.1.3
[INFO]   org.junit.platform:junit-platform-engine ............. 1.10.5 -> 6.1.3
[INFO]   org.junit.platform:junit-platform-jfr ............... 1.10.5 -> 1.14.4
[INFO]   org.junit.platform:junit-platform-launcher ........... 1.10.5 -> 6.1.3
[INFO]   org.junit.platform:junit-platform-reporting .......... 1.10.5 -> 6.1.3
[INFO]   org.junit.platform:junit-platform-runner ............ 1.10.5 -> 1.14.4
[INFO]   org.junit.platform:junit-platform-suite .............. 1.10.5 -> 6.1.3
[INFO]   org.junit.platform:junit-platform-suite-api .......... 1.10.5 -> 6.1.3
[INFO]   org.junit.platform:junit-platform-suite-commons ... 1.10.5 -> 6.0.0-M1
[INFO]   org.junit.platform:junit-platform-suite-engine ....... 1.10.5 -> 6.1.3
[INFO]   org.junit.platform:junit-platform-testkit ............ 1.10.5 -> 6.1.3
[INFO]   org.junit.vintage:junit-vintage-engine ............... 5.10.5 -> 6.1.3
[INFO]   org.liquibase:liquibase-cdi .......................... 4.27.0 -> 5.0.4
[INFO]   org.liquibase:liquibase-core ......................... 4.27.0 -> 5.0.4
[INFO]   org.mariadb:r2dbc-mariadb ............................. 1.2.2 -> 1.4.2
[INFO]   org.mariadb.jdbc:mariadb-java-client ................. 3.3.4 -> 3.5.10
[INFO]   org.messaginghub:pooled-jms ........................... 3.1.7 -> 3.2.4
[INFO]   org.mockito:mockito-android ......................... 5.11.0 -> 5.23.0
[INFO]   org.mockito:mockito-core ............................ 5.11.0 -> 5.23.0
[INFO]   org.mockito:mockito-errorprone ...................... 5.11.0 -> 5.23.0
[INFO]   org.mockito:mockito-junit-jupiter ................... 5.11.0 -> 5.23.0
[INFO]   org.mockito:mockito-proxy ........................... 5.11.0 -> 5.23.0
[INFO]   org.mockito:mockito-subclass ........................ 5.11.0 -> 5.23.0
[INFO]   org.mongodb:bson ..................................... 5.0.1 -> 5.11.0
[INFO]   org.mongodb:bson-kotlin .............................. 5.0.1 -> 5.11.0
[INFO]   org.mongodb:bson-record-codec ........................ 5.0.1 -> 5.11.0
[INFO]   org.mongodb:mongodb-driver-core ...................... 5.0.1 -> 5.11.0
[INFO]   org.mongodb:mongodb-driver-kotlin-coroutine .......... 5.0.1 -> 5.11.0
[INFO]   org.mongodb:mongodb-driver-legacy .................... 5.0.1 -> 5.11.0
[INFO]   org.mongodb:mongodb-driver-reactivestreams ........... 5.0.1 -> 5.11.0
[INFO]   org.mongodb:mongodb-driver-sync ...................... 5.0.1 -> 5.11.0
[INFO]   org.neo4j.driver:neo4j-java-driver ................... 5.28.5 -> 6.2.1
[INFO]   org.postgresql:postgresql .......................... 42.7.7 -> 42.7.13
[INFO]   org.postgresql:r2dbc-postgresql ....... 1.0.7.RELEASE -> 1.1.2.RELEASE
[INFO]   org.projectlombok:lombok .......................... 1.18.38 -> 1.18.48
[INFO]   org.quartz-scheduler:quartz ........................... 2.3.2 -> 2.5.2
[INFO]   org.quartz-scheduler:quartz-jobs ...................... 2.3.2 -> 2.5.2
[INFO]   org.seleniumhq.selenium:selenium-api ................ 4.19.1 -> 4.48.0
[INFO]   org.seleniumhq.selenium:selenium-chrome-driver ...... 4.19.1 -> 4.48.0
[INFO]   org.seleniumhq.selenium:selenium-chromium-driver .... 4.19.1 -> 4.48.0
[INFO]   org.seleniumhq.selenium:selenium-devtools-v122 ...... 4.19.1 -> 4.20.0
[INFO]   org.seleniumhq.selenium:selenium-devtools-v123 ...... 4.19.1 -> 4.21.0
[INFO]   org.seleniumhq.selenium:selenium-devtools-v85 ....... 4.19.1 -> 4.29.0
[INFO]   org.seleniumhq.selenium:selenium-edge-driver ........ 4.19.1 -> 4.48.0
[INFO]   org.seleniumhq.selenium:selenium-firefox-driver ..... 4.19.1 -> 4.48.0
[INFO]   org.seleniumhq.selenium:selenium-grid ............... 4.19.1 -> 4.48.0
[INFO]   org.seleniumhq.selenium:selenium-http ............... 4.19.1 -> 4.48.0
[INFO]   org.seleniumhq.selenium:selenium-ie-driver .......... 4.19.1 -> 4.48.0
[INFO]   org.seleniumhq.selenium:selenium-java ............... 4.19.1 -> 4.48.0
[INFO]   org.seleniumhq.selenium:selenium-json ............... 4.19.1 -> 4.48.0
[INFO]   org.seleniumhq.selenium:selenium-manager ............ 4.19.1 -> 4.48.0
[INFO]   org.seleniumhq.selenium:selenium-remote-driver ...... 4.19.1 -> 4.48.0
[INFO]   org.seleniumhq.selenium:selenium-safari-driver ...... 4.19.1 -> 4.48.0
[INFO]   org.seleniumhq.selenium:selenium-session-map-jdbc ... 4.19.1 -> 4.48.0
[INFO]   org.seleniumhq.selenium:selenium-session-map-redis ...
[INFO]                                                         4.19.1 -> 4.48.0
[INFO]   org.seleniumhq.selenium:selenium-support ............ 4.19.1 -> 4.48.0
[INFO]   org.skyscreamer:jsonassert .......................... 1.5.3 -> 2.0-rc1
[INFO]   org.slf4j:jcl-over-slf4j ...................... 2.0.17 -> 2.1.0-alpha1
[INFO]   org.slf4j:jul-to-slf4j ........................ 2.0.17 -> 2.1.0-alpha1
[INFO]   org.slf4j:log4j-over-slf4j .................... 2.0.17 -> 2.1.0-alpha1
[INFO]   org.slf4j:slf4j-api ........................... 2.0.17 -> 2.1.0-alpha1
[INFO]   org.slf4j:slf4j-ext ........................... 2.0.17 -> 2.1.0-alpha1
[INFO]   org.slf4j:slf4j-jdk-platform-logging .......... 2.0.17 -> 2.1.0-alpha1
[INFO]   org.slf4j:slf4j-jdk14 ......................... 2.0.17 -> 2.1.0-alpha1
[INFO]   org.slf4j:slf4j-log4j12 ....................... 2.0.17 -> 2.1.0-alpha1
[INFO]   org.slf4j:slf4j-nop ........................... 2.0.17 -> 2.1.0-alpha1
[INFO]   org.slf4j:slf4j-reload4j ...................... 2.0.17 -> 2.1.0-alpha1
[INFO]   org.slf4j:slf4j-simple ........................ 2.0.17 -> 2.1.0-alpha1
[INFO]   org.springframework:spring-aop .................... 6.1.21 -> 7.1.0-M1
[INFO]   org.springframework:spring-aspects ................ 6.1.21 -> 7.1.0-M1
[INFO]   org.springframework:spring-beans .................. 6.1.21 -> 7.1.0-M1
[INFO]   org.springframework:spring-context ................ 6.1.21 -> 7.1.0-M1
[INFO]   org.springframework:spring-context-indexer ........ 6.1.21 -> 7.1.0-M1
[INFO]   org.springframework:spring-context-support ........ 6.1.21 -> 7.1.0-M1
[INFO]   org.springframework:spring-core ................... 6.1.21 -> 7.1.0-M1
[INFO]   org.springframework:spring-core-test .............. 6.1.21 -> 7.1.0-M1
[INFO]   org.springframework:spring-expression ............. 6.1.21 -> 7.1.0-M1
[INFO]   org.springframework:spring-instrument ............. 6.1.21 -> 7.1.0-M1
[INFO]   org.springframework:spring-jcl ...................... 6.1.21 -> 6.2.19
[INFO]   org.springframework:spring-jdbc ................... 6.1.21 -> 7.1.0-M1
[INFO]   org.springframework:spring-jms .................... 6.1.21 -> 7.1.0-M1
[INFO]   org.springframework:spring-messaging .............. 6.1.21 -> 7.1.0-M1
[INFO]   org.springframework:spring-orm .................... 6.1.21 -> 7.1.0-M1
[INFO]   org.springframework:spring-oxm .................... 6.1.21 -> 7.1.0-M1
[INFO]   org.springframework:spring-r2dbc .................. 6.1.21 -> 7.1.0-M1
[INFO]   org.springframework:spring-test ................... 6.1.21 -> 7.1.0-M1
[INFO]   org.springframework:spring-tx ..................... 6.1.21 -> 7.1.0-M1
[INFO]   org.springframework:spring-web .................... 6.1.21 -> 7.1.0-M1
[INFO]   org.springframework:spring-webflux ................ 6.1.21 -> 7.1.0-M1
[INFO]   org.springframework:spring-webmvc ................. 6.1.21 -> 7.1.0-M1
[INFO]   org.springframework:spring-websocket .............. 6.1.21 -> 7.1.0-M1
[INFO]   org.springframework.ai:spring-ai-advisors-vector-store ...
[INFO]                                                        1.0.3 -> 2.0.0-M8
[INFO]   org.springframework.ai:spring-ai-anthropic ............ 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-mcp-client ...
[INFO]                                                           1.0.3 -> 1.0.9
[INFO]   org.springframework.ai:spring-ai-autoconfigure-mcp-server ...
[INFO]                                             1.0.3 -> 1.1.0-M1-PLATFORM-2
[INFO]   org.springframework.ai:spring-ai-autoconfigure-model-anthropic ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-model-azure-openai ...
[INFO]                                                        1.0.3 -> 2.0.0-M4
[INFO]   org.springframework.ai:spring-ai-autoconfigure-model-bedrock-ai ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-model-chat-client ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-model-chat-memory ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-model-chat-memory-repository-cassandra ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-model-chat-memory-repository-jdbc ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-model-chat-memory-repository-neo4j ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-model-chat-observation ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-model-deepseek ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-model-embedding-observation ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-model-huggingface ...
[INFO]                                                        1.0.3 -> 2.0.0-M2
[INFO]   org.springframework.ai:spring-ai-autoconfigure-model-image-observation ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-model-minimax ...
[INFO]                                                        1.0.3 -> 2.0.0-M8
[INFO]   org.springframework.ai:spring-ai-autoconfigure-model-mistral-ai ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-model-oci-genai ...
[INFO]                                                        1.0.3 -> 2.0.0-M4
[INFO]   org.springframework.ai:spring-ai-autoconfigure-model-ollama ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-model-openai ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-model-postgresml-embedding ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-model-stability-ai ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-model-tool ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-model-transformers ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-model-vertex-ai ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-model-zhipuai ...
[INFO]                                                        1.0.3 -> 2.0.0-M4
[INFO]   org.springframework.ai:spring-ai-autoconfigure-retry ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-vector-store-azure ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-vector-store-azure-cosmos-db ...
[INFO]                                                        1.0.3 -> 2.0.0-M6
[INFO]   org.springframework.ai:spring-ai-autoconfigure-vector-store-cassandra ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-vector-store-chroma ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-vector-store-couchbase ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-vector-store-elasticsearch ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-vector-store-gemfire ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-vector-store-mariadb ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-vector-store-milvus ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-vector-store-mongodb-atlas ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-vector-store-neo4j ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-vector-store-observation ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-vector-store-opensearch ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-vector-store-oracle ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-vector-store-pgvector ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-vector-store-pinecone ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-vector-store-qdrant ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-vector-store-redis ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-vector-store-typesense ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-autoconfigure-vector-store-weaviate ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-azure-cosmos-db-store ...
[INFO]                                                        1.0.3 -> 2.0.0-M6
[INFO]   org.springframework.ai:spring-ai-azure-openai ...... 1.0.3 -> 2.0.0-M4
[INFO]   org.springframework.ai:spring-ai-azure-store .......... 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-bedrock .............. 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-bedrock-converse ..... 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-cassandra-store ...... 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-chroma-store ......... 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-client-chat .......... 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-coherence-store ...... 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-commons .............. 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-couchbase-store ...... 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-deepseek ............. 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-elasticsearch-store ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-gemfire-store ........ 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-hanadb-store ...... 1.0.3 -> 2.0.0-M5
[INFO]   org.springframework.ai:spring-ai-huggingface ....... 1.0.3 -> 2.0.0-M2
[INFO]   org.springframework.ai:spring-ai-jsoup-document-reader ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-mariadb-store ........ 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-markdown-document-reader ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-mcp .................. 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-milvus-store ......... 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-minimax ........... 1.0.3 -> 2.0.0-M8
[INFO]   org.springframework.ai:spring-ai-mistral-ai ........... 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-model ................ 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-model-chat-memory-repository-cassandra ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-model-chat-memory-repository-jdbc ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-model-chat-memory-repository-neo4j ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-mongodb-atlas-store ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-neo4j-store .......... 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-oci-genai ......... 1.0.3 -> 2.0.0-M4
[INFO]   org.springframework.ai:spring-ai-ollama ............... 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-openai ............... 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-opensearch-store ..... 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-oracle-store ......... 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-pdf-document-reader ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-pgvector-store ....... 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-pinecone-store ....... 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-postgresml ........... 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-qdrant-store ......... 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-rag .................. 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-redis-store .......... 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-retry ................ 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-spring-boot-docker-compose ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-spring-boot-testcontainers ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-spring-cloud-bindings ...
[INFO]                                                        1.0.3 -> 2.0.0-M6
[INFO]   org.springframework.ai:spring-ai-stability-ai ......... 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-mcp-client ... 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-mcp-client-webflux ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-mcp-server ... 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-mcp-server-webflux ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-mcp-server-webmvc ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-model-anthropic ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-model-azure-openai ...
[INFO]                                                        1.0.3 -> 2.0.0-M4
[INFO]   org.springframework.ai:spring-ai-starter-model-bedrock ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-model-bedrock-converse ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-model-chat-memory ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-model-chat-memory-repository-cassandra ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-model-chat-memory-repository-jdbc ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-model-chat-memory-repository-neo4j ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-model-deepseek ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-model-huggingface ...
[INFO]                                                        1.0.3 -> 2.0.0-M2
[INFO]   org.springframework.ai:spring-ai-starter-model-minimax ...
[INFO]                                                        1.0.3 -> 2.0.0-M8
[INFO]   org.springframework.ai:spring-ai-starter-model-mistral-ai ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-model-oci-genai ...
[INFO]                                                        1.0.3 -> 2.0.0-M4
[INFO]   org.springframework.ai:spring-ai-starter-model-ollama ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-model-openai ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-model-postgresml-embedding ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-model-stability-ai ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-model-transformers ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-model-vertex-ai-embedding ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-model-vertex-ai-gemini ...
[INFO]                                                        1.0.3 -> 2.0.0-M4
[INFO]   org.springframework.ai:spring-ai-starter-model-zhipuai ...
[INFO]                                                        1.0.3 -> 2.0.0-M4
[INFO]   org.springframework.ai:spring-ai-starter-vector-store-aws-opensearch ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-vector-store-azure ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-vector-store-azure-cosmos-db ...
[INFO]                                                        1.0.3 -> 2.0.0-M6
[INFO]   org.springframework.ai:spring-ai-starter-vector-store-cassandra ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-vector-store-chroma ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-vector-store-couchbase ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-vector-store-elasticsearch ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-vector-store-gemfire ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-vector-store-mariadb ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-vector-store-milvus ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-vector-store-mongodb-atlas ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-vector-store-neo4j ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-vector-store-opensearch ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-vector-store-oracle ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-vector-store-pgvector ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-vector-store-pinecone ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-vector-store-qdrant ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-vector-store-redis ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-vector-store-typesense ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-starter-vector-store-weaviate ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-template-st .......... 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-test ................. 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-tika-document-reader ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-transformers ......... 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-typesense-store ...... 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-vector-store ......... 1.0.3 -> 2.0.1
